{ ('häuslicher', 'gewalt'): 0.008454514710855596,
  ('gearbeitet', 'bild'): 4.227257355427798e-05,
  ('gearbeitet', 'entsprechend'): 4.227257355427798e-05,
  ('gearbeitet', 'erfahrung'): 4.227257355427798e-05,
  ('gearbeitet', 'freizeitangebote'): 4.227257355427798e-05,
  ('gearbeitet', 'vorwürfen'): 4.227257355427798e-05,
  ('gebaut', 'ohnehin'): 4.227257355427798e-05,
  ('gebaute', 'frau'): 4.227257355427798e-05,
  ('gebe', 'anfragen'): 4.227257355427798e-05,
  ('gebe', 'ausweg'): 4.227257355427798e-05,
  ('gebe', 'beratungsstellen'): 4.227257355427798e-05,
  ('gebe', 'diesbezüglich'): 4.227257355427798e-05,
  ('gebe', 'ehemaligen'): 4.227257355427798e-05,
  ('gebe', 'frauen'): 4.227257355427798e-05,
  ('gebe', 'frauenhäuser'): 4.227257355427798e-05,
  ('gebe', 'frauenministerin'): 4.227257355427798e-05,
  ('gebe', 'gebraucht'): 4.227257355427798e-05,
  ('gebe', 'hilfsangebote'): 4.227257355427798e-05,
  ('gebe', 'hohe'): 4.227257355427798e-05,
  ('gebe', 'höhe'): 4.227257355427798e-05,
  ('gebe', 'initiative'): 4.227257355427798e-05,
  ('gebe', 'kinder'): 4.227257355427798e-05,
  ('gebe', 'notrufnummer'): 4.227257355427798e-05,
  ('gebe', 'träger'): 4.227257355427798e-05,
  ('gebe', 'verbreitetes'): 4.227257355427798e-05,
  ('gebe', 'vermutet'): 4.227257355427798e-05,
  ('geben', 'anwälte'): 4.227257355427798e-05,
  ('geben', 'beispielsweise'): 4.227257355427798e-05,
  ('geben', 'bestätigung'): 4.227257355427798e-05,
  ('geben', 'dürfte'): 4.227257355427798e-05,
  ('geben', 'forderte'): 4.227257355427798e-05,
  ('geben', 'frau'): 4.227257355427798e-05,
  ('geben', 'frauen'): 4.227257355427798e-05,
  ('geben', 'fällt'): 4.227257355427798e-05,
  ('geben', 'grußwort'): 4.227257355427798e-05,
  ('geben', 'schuld'): 4.227257355427798e-05,
  ('geben', 'schutzräume'): 4.227257355427798e-05,
  ('geben', 'sicher'): 4.227257355427798e-05,
  ('geben', 'situation'): 4.227257355427798e-05,
  ('geben', 'troisdorfer'): 4.227257355427798e-05,
  ('geben', 'unberührtheit'): 4.227257355427798e-05,
  ('geben', 'verträgt'): 4.227257355427798e-05,
  ('geben', 'zeugen'): 4.227257355427798e-05,
  ('geben', 'zukunft'): 4.227257355427798e-05,
  ('gebiete', 'opferschützer'): 4.227257355427798e-05,
  ('geblieben', 'taxifahrer'): 4.227257355427798e-05,
  ('geboren', 'teilte'): 4.227257355427798e-05,
  ('geborene', 'tochter'): 4.227257355427798e-05,
  ('geborenen', 'künstlerin'): 4.227257355427798e-05,
  ('geborgen', 'fühlen'): 4.227257355427798e-05,
  ('geborgenheit', 'unterstützung'): 4.227257355427798e-05,
  ('gebot', 'pragmatischer'): 4.227257355427798e-05,
  ('gebracht', 'berichtete'): 4.227257355427798e-05,
  ('gebracht', 'bezugsdaten'): 4.227257355427798e-05,
  ('gebracht', 'gerichte'): 4.227257355427798e-05,
  ('gebracht', 'hospital'): 4.227257355427798e-05,
  ('gebracht', 'läuft'): 4.227257355427798e-05,
  ('gebracht', 'operiert'): 4.227257355427798e-05,
  ('gebracht', 'stand'): 4.227257355427798e-05,
  ('gebracht', 'trieb'): 4.227257355427798e-05,
  ('gebracht', 'umso'): 4.227257355427798e-05,
  ('gebracht', 'verein'): 4.227257355427798e-05,
  ('gebracht', 'verletzte'): 4.227257355427798e-05,
  ('gebracht', 'weißen'): 4.227257355427798e-05,
  ('gebrauch', 'bedarf'): 4.227257355427798e-05,
  ('gebraucht', 'erzählt'): 4.227257355427798e-05,
  ('gebraucht', 'fall'): 4.227257355427798e-05,
  ('gebraucht', 'gailes'): 4.227257355427798e-05,
  ('gebraucht', 'hilfreich'): 4.227257355427798e-05,
  ('gebraucht', 'jungen'): 4.227257355427798e-05,
  ('gebraucht', 'kriminalstatistik'): 4.227257355427798e-05,
  ('gebraucht', 'mehrsprachige'): 4.227257355427798e-05,
  ('gebraucht', 'schritt'): 4.227257355427798e-05,
  ('gebraucht', 'zeigen'): 4.227257355427798e-05,
  ('gebrochen', 'echo'): 4.227257355427798e-05,
  ('geburt', 'chronischen'): 4.227257355427798e-05,
  ('geburt', 'kindes'): 4.227257355427798e-05,
  ('geburt', 'unseres'): 4.227257355427798e-05,
  ('geburtstag', 'frauenhauses'): 4.227257355427798e-05,
  ('gebäck', 'verpackung'): 4.227257355427798e-05,
  ('gebäude', 'feuerte'): 4.227257355427798e-05,
  ('gebäude', 'zudem'): 4.227257355427798e-05,
  ('gebäuden', 'fakt'): 4.227257355427798e-05,
  ('gebürtige', 'nordenhamer'): 4.227257355427798e-05,
  ('gebürtige', 'philippinerin'): 4.227257355427798e-05,
  ('gedacht', 'beruf'): 4.227257355427798e-05,
  ('gedacht', 'hochschulen'): 4.227257355427798e-05,
  ('gedacht', 'menschliche'): 4.227257355427798e-05,
  ('gedacht', 'schuld'): 4.227257355427798e-05,
  ('gedanken', 'reinheit'): 4.227257355427798e-05,
  ('gedanken', 'sicher'): 4.227257355427798e-05,
  ('gedanken', 'thema'): 4.227257355427798e-05,
  ('gedanken', 'übernommen'): 4.227257355427798e-05,
  ('gedankt', 'pressemitteilung'): 4.227257355427798e-05,
  ('gedemütigt', 'kontrolliert'): 4.227257355427798e-05,
  ('gedemütigt', 'sexuell'): 4.227257355427798e-05,
  ('gedenken', 'menschenrechtsorganisationen'): 4.227257355427798e-05,
  ('gedenkstätte', 'opfer'): 4.227257355427798e-05,
  ('gedenkt', 'moralischen'): 4.227257355427798e-05,
  ('gedenkt', 'veränderung'): 4.227257355427798e-05,
  ('gedenkt', 'vorstellung'): 4.227257355427798e-05,
  ('gedenktag', 'beseitigung'): 4.227257355427798e-05,
  ('gedenktag', 'ermordung'): 4.227257355427798e-05,
  ('gedenktag', 'gewalt'): 4.227257355427798e-05,
  ('gedenktages', 'gewalt'): 4.227257355427798e-05,
  ('gedenktags', 'bürgeramt'): 4.227257355427798e-05,
  ('gedeutet', 'täter'): 4.227257355427798e-05,
  ('gedient', 'demnach'): 4.227257355427798e-05,
  ('gedient', 'militärgericht'): 4.227257355427798e-05,
  ('gedonnert', 'bekommen'): 4.227257355427798e-05,
  ('gedroht', 'frau'): 4.227257355427798e-05,
  ('gedroht', 'karriere'): 4.227257355427798e-05,
  ('gedroht', 'verlauf'): 4.227257355427798e-05,
  ('gedrosselt', 'zeilen'): 4.227257355427798e-05,
  ('gedrückt', 'gewürgt'): 4.227257355427798e-05,
  ('gedrückt', 'herbeigerufene'): 4.227257355427798e-05,
  ('gefahr', 'offene'): 4.227257355427798e-05,
  ('gefahr', 'verringert'): 4.227257355427798e-05,
  ('gefahr', 'öffentliche'): 4.227257355427798e-05,
  ('gefahren', 'leben'): 4.227257355427798e-05,
  ('gefahrenzone', 'gesetze'): 4.227257355427798e-05,
  ('gefallen', 'begründet'): 4.227257355427798e-05,
  ('gefallen', 'bisherigen'): 4.227257355427798e-05,
  ('gefallen', 'lässt'): 4.227257355427798e-05,
  ('gefallen', 'verletzt'): 4.227257355427798e-05,
  ('gefallen', 'zeigen'): 4.227257355427798e-05,
  ('gefangen', 'freund'): 4.227257355427798e-05,
  ('gefangenen', 'lebensfreude'): 4.227257355427798e-05,
  ('gefasst', 'alleine'): 4.227257355427798e-05,
  ('gefasst', 'endgültig'): 4.227257355427798e-05,
  ('gefasst', 'fall'): 4.227257355427798e-05,
  ('gefasst', 'zielfahnder'): 4.227257355427798e-05,
  ('geflogen', 'alte'): 4.227257355427798e-05,
  ('geflohen', 'polizisten'): 4.227257355427798e-05,
  ('geflohen', 'staatliche'): 4.227257355427798e-05,
  ('geflüchtet', 'fast'): 4.227257355427798e-05,
  ('geflüchtet', 'vorwand'): 4.227257355427798e-05,
  ('geflüchtet', 'woche'): 4.227257355427798e-05,
  ('geflüchtete', 'polizei'): 4.227257355427798e-05,
  ('geflüchteten', 'ausfindig'): 4.227257355427798e-05,
  ('geflüchteten', 'ausmachen'): 4.227257355427798e-05,
  ('geflüchteten', 'frauen'): 4.227257355427798e-05,
  ('geflüchteten', 'gebe'): 4.227257355427798e-05,
  ('geflüchteten', 'nahe'): 4.227257355427798e-05,
  ('geflüchteten', 'vorjahr'): 4.227257355427798e-05,
  ('gefordert', 'frauen'): 4.227257355427798e-05,
  ('gefordert', 'frauenpolitische'): 4.227257355427798e-05,
  ('gefordert', 'orte'): 4.227257355427798e-05,
  ('gefragt', 'anspruch'): 4.227257355427798e-05,
  ('gefragt', 'breitere'): 4.227257355427798e-05,
  ('gefragt', 'ehrenamt'): 4.227257355427798e-05,
  ('gefragt', 'interviews'): 4.227257355427798e-05,
  ('gefragt', 'schutz'): 4.227257355427798e-05,
  ('gefragt', 'sogar'): 4.227257355427798e-05,
  ('gefreut', 'sommer'): 4.227257355427798e-05,
  ('gefunden', 'angaben'): 4.227257355427798e-05,
  ('gefunden', 'berührende'): 4.227257355427798e-05,
  ('gefunden', 'beziehungskonflikte'): 4.227257355427798e-05,
  ('gefunden', 'denken'): 4.227257355427798e-05,
  ('gefunden', 'ergebe'): 4.227257355427798e-05,
  ('gefunden', 'frauenhaus'): 4.227257355427798e-05,
  ('gefunden', 'geringer'): 4.227257355427798e-05,
  ('gefunden', 'gewährleisten'): 4.227257355427798e-05,
  ('gefunden', 'halbautomatischen'): 4.227257355427798e-05,
  ('gefunden', 'halsstarrigkeit'): 4.227257355427798e-05,
  ('gefunden', 'haus'): 4.227257355427798e-05,
  ('gefunden', 'kontaktaufnahme'): 4.227257355427798e-05,
  ('gefunden', 'kontrolle'): 4.227257355427798e-05,
  ('gefunden', 'kurze'): 4.227257355427798e-05,
  ('gefunden', 'lippe'): 4.227257355427798e-05,
  ('gefunden', 'mann'): 4.227257355427798e-05,
  ('gefunden', 'november'): 4.227257355427798e-05,
  ('gefunden', 'schauspieler'): 4.227257355427798e-05,
  ('gefunden', 'sichergestellt'): 4.227257355427798e-05,
  ('gefunden', 'sodass'): 4.227257355427798e-05,
  ('gefunden', 'todesursache'): 4.227257355427798e-05,
  ('gefunden', 'unklar'): 4.227257355427798e-05,
  ('gefunden', 'verurteilt'): 4.227257355427798e-05,
  ('gefundener', 'pass'): 4.227257355427798e-05,
  ('gefunkt', 'verstehen'): 4.227257355427798e-05,
  ('gefährden', 'unverantwortlich'): 4.227257355427798e-05,
  ('gefährderansprache', 'fachstelle'): 4.227257355427798e-05,
  ('gefährdet', 'betonte'): 4.227257355427798e-05,
  ('gefährdet', 'frauen'): 4.227257355427798e-05,
  ('gefährdet', 'gewinnen'): 4.227257355427798e-05,
  ('gefährdet', 'männer'): 4.227257355427798e-05,
  ('gefährdete', 'existenz'): 4.227257355427798e-05,
  ('gefährdung', 'kindeswohls'): 4.227257355427798e-05,
  ('gefährlich', 'forscht'): 4.227257355427798e-05,
  ('gefährlich', 'könnten'): 4.227257355427798e-05,
  ('gefährlich', 'körperliche'): 4.227257355427798e-05,
  ('gefährlich', 'rückfällig'): 4.227257355427798e-05,
  ('gefährlich', 'sondierungsgespräche'): 4.227257355427798e-05,
  ('gefährlich', 'verletzt'): 4.227257355427798e-05,
  ('gefährliche', 'entwicklungen'): 4.227257355427798e-05,
  ('gefährliche', 'körperverletzung'): 4.227257355427798e-05,
  ('gefährlichen', 'körperverletzung'): 4.227257355427798e-05,
  ('gefährlichen', 'ort'): 4.227257355427798e-05,
  ('gefährlicher', 'ort'): 4.227257355427798e-05,
  ('gefährlichste', 'frauen'): 4.227257355427798e-05,
  ('gefällt', 'städten'): 4.227257355427798e-05,
  ('gefängnis', 'entlassen'): 4.227257355427798e-05,
  ('gefängnis', 'erinnerte'): 4.227257355427798e-05,
  ('gefängnis', 'familien'): 4.227257355427798e-05,
  ('gefängnis', 'sicher'): 4.227257355427798e-05,
  ('gefängnisbesuchen', 'geholfen'): 4.227257355427798e-05,
  ('gefäße', 'bisschen'): 4.227257355427798e-05,
  ('gefäße', 'ersteigert'): 4.227257355427798e-05,
  ('gefäße', 'foto'): 4.227257355427798e-05,
  ('gefäße', 'marienplatz'): 4.227257355427798e-05,
  ('gefäße', 'stehen'): 4.227257355427798e-05,
  ('gefördert', 'beitrag'): 4.227257355427798e-05,
  ('gefördert', 'berichtete'): 4.227257355427798e-05,
  ('gefördert', 'paarberatung'): 4.227257355427798e-05,
  ('geförderten', 'interventionsstellen'): 4.227257355427798e-05,
  ('gefügig', 'konkreten'): 4.227257355427798e-05,
  ('gefühl', 'einzieht'): 4.227257355427798e-05,
  ('gefühl', 'gesellschaft'): 4.227257355427798e-05,
  ('gefühl', 'gewalt'): 4.227257355427798e-05,
  ('gefühl', 'gleichberechtigten'): 4.227257355427798e-05,
  ('gefühl', 'humanität'): 4.227257355427798e-05,
  ('gefühl', 'höherwertigkeit'): 4.227257355427798e-05,
  ('gefühl', 'identität'): 4.227257355427798e-05,
  ('gefühl', 'inwendiges'): 4.227257355427798e-05,
  ('gefühl', 'kontrolle'): 4.227257355427798e-05,
  ('gefühl', 'refugium'): 4.227257355427798e-05,
  ('gefühl', 'sicher'): 4.227257355427798e-05,
  ('gefühl', 'verunsicherung'): 4.227257355427798e-05,
  ('gefühl', 'wichtig'): 4.227257355427798e-05,
  ('gefühl', 'zudem'): 4.227257355427798e-05,
  ('gefühle', 'artikulieren'): 4.227257355427798e-05,
  ('gefühle', 'schutz'): 4.227257355427798e-05,
  ('gefühle', 'universitäten'): 4.227257355427798e-05,
  ('gefühls', 'zerstört'): 4.227257355427798e-05,
  ('gefühlt', 'streit'): 4.227257355427798e-05,
  ('geführt', 'heirateten'): 4.227257355427798e-05,
  ('geführten', 'erdinger'): 4.227257355427798e-05,
  ('gefüllten', 'gefäße'): 4.227257355427798e-05,
  ('gegangen', 'abend'): 4.227257355427798e-05,
  ('gegangen', 'brauchte'): 4.227257355427798e-05,
  ('gegangen', 'frauenhaus'): 4.227257355427798e-05,
  ('gegangen', 'grenzüberschreitungen'): 4.227257355427798e-05,
  ('gegangen', 'lobt'): 4.227257355427798e-05,
  ('gegangen', 'traurige'): 4.227257355427798e-05,
  ('gegangen', 'untersuchungen'): 4.227257355427798e-05,
  ('gegangen', 'urteil'): 4.227257355427798e-05,
  ('gegeben', 'aufgrund'): 4.227257355427798e-05,
  ('gegeben', 'ausweitung'): 4.227257355427798e-05,
  ('gegeben', 'behörden'): 4.227257355427798e-05,
  ('gegeben', 'berichtet'): 4.227257355427798e-05,
  ('gegeben', 'berichtete'): 4.227257355427798e-05,
  ('gegeben', 'bewaffnete'): 4.227257355427798e-05,
  ('gegeben', 'einsätze'): 4.227257355427798e-05,
  ('gegeben', 'ethnischer'): 4.227257355427798e-05,
  ('gegeben', 'februar'): 4.227257355427798e-05,
  ('gegeben', 'freien'): 4.227257355427798e-05,
  ('gegeben', 'letzten'): 4.227257355427798e-05,
  ('gegeben', 'notwendigen'): 4.227257355427798e-05,
  ('gegeben', 'wochenende'): 4.227257355427798e-05,
  ('gegeben', 'zuge'): 4.227257355427798e-05,
  ('gegebene', 'pilotstudie'): 4.227257355427798e-05,
  ('gegebenenfalls', 'haushalt'): 4.227257355427798e-05,
  ('gegebenenfalls', 'polizei'): 4.227257355427798e-05,
  ('gegend', 'gewalt'): 4.227257355427798e-05,
  ('gegend', 'ziehen'): 4.227257355427798e-05,
  ('gegengewalt', 'meinten'): 4.227257355427798e-05,
  ('gegenkomitee', 'gegründet'): 4.227257355427798e-05,
  ('gegensatz', 'frauen'): 4.227257355427798e-05,
  ('gegensatz', 'landkreis'): 4.227257355427798e-05,
  ('gegensatz', 'reaktion'): 4.227257355427798e-05,
  ('gegensatz', 'weiblichen'): 4.227257355427798e-05,
  ('gegenseitig', 'austauschen'): 4.227257355427798e-05,
  ('gegenseitig', 'baut'): 4.227257355427798e-05,
  ('gegenseitig', 'nerven'): 4.227257355427798e-05,
  ('gegenseitig', 'vorhalten'): 4.227257355427798e-05,
  ('gegenseitige', 'intervision'): 4.227257355427798e-05,
  ('gegenstände', 'schnell'): 4.227257355427798e-05,
  ('gegenstände', 'umher'): 4.227257355427798e-05,
  ('gegenteil', 'beweisen'): 4.227257355427798e-05,
  ('gegenteil', 'fälle'): 4.227257355427798e-05,
  ('gegenteil', 'wunsch'): 4.227257355427798e-05,
  ('gegenvorschlag', 'gesetzesebene'): 4.227257355427798e-05,
  ('gegenvorschlags', 'müsste'): 4.227257355427798e-05,
  ('gegenvorschlags', 'primär'): 4.227257355427798e-05,
  ('gegenwart', 'opfer'): 4.227257355427798e-05,
  ('gegenwärtig', 'missionschef'): 4.227257355427798e-05,
  ('gegenwärtigen', 'beziehung'): 4.227257355427798e-05,
  ('gegenübersehen', 'begründet'): 4.227257355427798e-05,
  ('gegessen', 'name'): 4.227257355427798e-05,
  ('geglückten', 'nahtlosen'): 4.227257355427798e-05,
  ('gegner', 'früh'): 4.227257355427798e-05,
  ('gegründet', 'bedankte'): 4.227257355427798e-05,
  ('gegründet', 'erreicht'): 4.227257355427798e-05,
  ('gegründet', 'helfen'): 4.227257355427798e-05,
  ('gegründet', 'hohe'): 4.227257355427798e-05,
  ('gegründet', 'katholische'): 4.227257355427798e-05,
  ('gegründet', 'liberaler'): 4.227257355427798e-05,
  ('gegründet', 'schlüsselereignis'): 4.227257355427798e-05,
  ('gehalten', 'oberbergische'): 4.227257355427798e-05,
  ('gehalten', 'rechnen'): 4.227257355427798e-05,
  ('gehandelt', 'offensichtlich'): 4.227257355427798e-05,
  ('gehe', 'finden'): 4.227257355427798e-05,
  ('gehe', 'fluchtgefahr'): 4.227257355427798e-05,
  ('gehe', 'frauen'): 4.227257355427798e-05,
  ('gehe', 'häusliche'): 4.227257355427798e-05,
  ('gehe', 'komplexes'): 4.227257355427798e-05,
  ('gehe', 'sperre'): 4.227257355427798e-05,
  ('gehe', 'symbolpolitik'): 4.227257355427798e-05,
  ('gehe', 'wahnsinnig'): 4.227257355427798e-05,
  ('gehe', 'wolle'): 4.227257355427798e-05,
  ('gehe', 'überlegenheit'): 4.227257355427798e-05,
  ('geheim', 'türklingel'): 4.227257355427798e-05,
  ('geheimdienst', 'monatelanger'): 4.227257355427798e-05,
  ('geheimgehalten', 'frauen'): 4.227257355427798e-05,
  ('geheimhaltung', 'grundvoraussetzung'): 4.227257355427798e-05,
  ('geheiratet', 'darstellung'): 4.227257355427798e-05,
  ('geheiratet', 'geschlagen'): 4.227257355427798e-05,
  ('geheiratet', 'sohn'): 4.227257355427798e-05,
  ('geheißen', 'ausmaß'): 4.227257355427798e-05,
  ('gehindert', 'mann'): 4.227257355427798e-05,
  ('gehisst', 'altenburger'): 4.227257355427798e-05,
  ('gehisst', 'deutlichen'): 4.227257355427798e-05,
  ('gehisst', 'müsse'): 4.227257355427798e-05,
  ('gehisst', 'spezielles'): 4.227257355427798e-05,
  ('geholfen', 'fans'): 4.227257355427798e-05,
  ('geholfen', 'frauen'): 4.227257355427798e-05,
  ('geholfen', 'geholfen'): 4.227257355427798e-05,
  ('geholfen', 'herzen'): 4.227257355427798e-05,
  ('geholfen', 'mal'): 4.227257355427798e-05,
  ('geholfen', 'programm'): 4.227257355427798e-05,
  ('geholfen', 'sozialberatung'): 4.227257355427798e-05,
  ('geholfen', 'standen'): 4.227257355427798e-05,
  ('geholfen', 'vermeintlich'): 4.227257355427798e-05,
  ('geholfen', 'woche'): 4.227257355427798e-05,
  ('geholt', 'heirat'): 4.227257355427798e-05,
  ('geholt', 'praktischer'): 4.227257355427798e-05,
  ('gehweg', 'auto'): 4.227257355427798e-05,
  ('gehöre', 'gruppe'): 4.227257355427798e-05,
  ('gehören', 'förderungen'): 4.227257355427798e-05,
  ('gehören', 'kino'): 4.227257355427798e-05,
  ('gehören', 'kontakte'): 4.227257355427798e-05,
  ('gehören', 'körperliche'): 4.227257355427798e-05,
  ('gehören', 'sexuelle'): 4.227257355427798e-05,
  ('gehören', 'zudem'): 4.227257355427798e-05,
  ('gehört', 'arbeitet'): 4.227257355427798e-05,
  ('gehört', 'erzählt'): 4.227257355427798e-05,
  ('gehört', 'geld'): 4.227257355427798e-05,
  ('gehört', 'häusliche'): 4.227257355427798e-05,
  ('gehört', 'informationsmaterial'): 4.227257355427798e-05,
  ('gehört', 'internetseite'): 4.227257355427798e-05,
  ('gehört', 'telefon'): 4.227257355427798e-05,
  ('gehört', 'vereinfachung'): 4.227257355427798e-05,
  ('gehört', 'wusste'): 4.227257355427798e-05,
  ('geiseln', 'angestellte'): 4.227257355427798e-05,
  ('geiseln', 'bowlingbahn'): 4.227257355427798e-05,
  ('geiseln', 'handeln'): 4.227257355427798e-05,
  ('geistig', 'behinderte'): 4.227257355427798e-05,
  ('geistig', 'körperlich'): 4.227257355427798e-05,
  ('geistigen', 'dingen'): 4.227257355427798e-05,
  ('geistigen', 'einschränkungen'): 4.227257355427798e-05,
  ('geistlichen', 'amoklauf'): 4.227257355427798e-05,
  ('geklappt', 'sallingschauspieler'): 4.227257355427798e-05,
  ('geklaut', 'gegessen'): 4.227257355427798e-05,
  ('gekleidet', 'insgesamt'): 4.227257355427798e-05,
  ('geklickt', 'ruhige'): 4.227257355427798e-05,
  ('geklärt', 'gewordene'): 4.227257355427798e-05,
  ('geknallt', 'erzählt'): 4.227257355427798e-05,
  ('gekommen', 'bundesrat'): 4.227257355427798e-05,
  ('gekommen', 'exakt'): 4.227257355427798e-05,
  ('gekommen', 'finalen'): 4.227257355427798e-05,
  ('gekommen', 'indisches'): 4.227257355427798e-05,
  ('gekommen', 'pirnaerinnen'): 4.227257355427798e-05,
  ('gekommen', 'rätselhaften'): 4.227257355427798e-05,
  ('gekommen', 'schockierenden'): 4.227257355427798e-05,
  ('gekommen', 'verzeichneten'): 4.227257355427798e-05,
  ('gekommen', 'viertel'): 4.227257355427798e-05,
  ('gekommen', 'vorstrafenregister'): 4.227257355427798e-05,
  ('gekommen', 'willkommen'): 4.227257355427798e-05,
  ('gekratzt', 'getrennt'): 4.227257355427798e-05,
  ('geladene', 'magazine'): 4.227257355427798e-05,
  ('geladenen', 'zeugen'): 4.227257355427798e-05,
  ('gelang', 'dreijährige'): 4.227257355427798e-05,
  ('gelangt', 'folge'): 4.227257355427798e-05,
  ('gelangte', 'donnerstagabend'): 4.227257355427798e-05,
  ('gelassen', 'hilfssystem'): 4.227257355427798e-05,
  ('geld', 'anfang'): 4.227257355427798e-05,
  ('geld', 'ausschliesslich'): 4.227257355427798e-05,
  ('geld', 'bekommen'): 4.227257355427798e-05,
  ('geld', 'bereitgestellt'): 4.227257355427798e-05,
  ('geld', 'bunt'): 4.227257355427798e-05,
  ('geld', 'eltern'): 4.227257355427798e-05,
  ('geld', 'frauen'): 4.227257355427798e-05,
  ('geld', 'freiheit'): 4.227257355427798e-05,
  ('geld', 'gefühl'): 4.227257355427798e-05,
  ('geld', 'gehe'): 4.227257355427798e-05,
  ('geld', 'hände'): 4.227257355427798e-05,
  ('geld', 'höheren'): 4.227257355427798e-05,
  ('geld', 'kontrolle'): 4.227257355427798e-05,
  ('geld', 'landkreis'): 4.227257355427798e-05,
  ('geld', 'lokalen'): 4.227257355427798e-05,
  ('geld', 'maile'): 4.227257355427798e-05,
  ('geld', 'maßnahmen'): 4.227257355427798e-05,
  ('geld', 'opfer'): 4.227257355427798e-05,
  ('geld', 'reicht'): 4.227257355427798e-05,
  ('geld', 'reisen'): 4.227257355427798e-05,
  ('geld', 'schärferen'): 4.227257355427798e-05,
  ('geld', 'verschwand'): 4.227257355427798e-05,
  ('geld', 'verschärfung'): 4.227257355427798e-05,
  ('geld', 'vorwurf'): 4.227257355427798e-05,
  ('geld', 'wohnung'): 4.227257355427798e-05,
  ('geldbetrag', 'bewegung'): 4.227257355427798e-05,
  ('geldbußen', 'belästigungen'): 4.227257355427798e-05,
  ('gelder', 'haushaltsmittel'): 4.227257355427798e-05,
  ('gelder', 'kommunalen'): 4.227257355427798e-05,
  ('gelder', 'schließlich'): 4.227257355427798e-05,
  ('geldproblemen', 'helfen'): 4.227257355427798e-05,
  ('geldstrafe', 'höhe'): 4.227257355427798e-05,
  ('geldstrafe', 'pfund'): 4.227257355427798e-05,
  ('gelebt', 'alt'): 4.227257355427798e-05,
  ('gelegen', 'männer'): 4.227257355427798e-05,
  ('gelegentlich', 'männer'): 4.227257355427798e-05,
  ('gelegt', 'toberaum'): 4.227257355427798e-05,
  ('geleistet', 'müsse'): 4.227257355427798e-05,
  ('geleitet', 'männer'): 4.227257355427798e-05,
  ('gelernt', 'alte'): 4.227257355427798e-05,
  ('gelernt', 'fürs'): 4.227257355427798e-05,
  ('gelernt', 'kollegen'): 4.227257355427798e-05,
  ('gelernt', 'konflikte'): 4.227257355427798e-05,
  ('gelesen', 'fiel'): 4.227257355427798e-05,
  ('geliefert', 'erinnert'): 4.227257355427798e-05,
  ('geliefert', 'verboten'): 4.227257355427798e-05,
  ('geliked', 'schwanger'): 4.227257355427798e-05,
  ('gelinge', 'meisten'): 4.227257355427798e-05,
  ('gelingt', 'angebot'): 4.227257355427798e-05,
  ('gelingt', 'gewaltbiografien'): 4.227257355427798e-05,
  ('gelingt', 'hände'): 4.227257355427798e-05,
  ('gelitten', 'versprochen'): 4.227257355427798e-05,
  ('gellert', 'grindelwald'): 4.227257355427798e-05,
  ('gelotst', 'analysieren'): 4.227257355427798e-05,
  ('gelsenkirchener', 'gewaltpädagoge'): 4.227257355427798e-05,
  ('gelte', 'mitunter'): 4.227257355427798e-05,
  ('gelten', 'akteurinnen'): 4.227257355427798e-05,
  ('gelten', 'anderes'): 4.227257355427798e-05,
  ('gelten', 'insbesondere'): 4.227257355427798e-05,
  ('gelten', 'müsse'): 4.227257355427798e-05,
  ('geltend', 'zivilverfahren'): 4.227257355427798e-05,
  ('geltende', 'laufzeit'): 4.227257355427798e-05,
  ('gelöst', 'kooperieren'): 4.227257355427798e-05,
  ('gemeinde', 'besuchen'): 4.227257355427798e-05,
  ('gemeinde', 'löste'): 4.227257355427798e-05,
  ('gemeinde', 'springs'): 4.227257355427798e-05,
  ('gemeinde', 'vaupel'): 4.227257355427798e-05,
  ('gemeinde', 'verein'): 4.227257355427798e-05,
  ('gemeinde', 'zahlreichen'): 4.227257355427798e-05,
  ('gemeinde', 'öffentliches'): 4.227257355427798e-05,
  ('gemeinde', 'überlebenden'): 4.227257355427798e-05,
  ('gemeinden', 'brauchen'): 4.227257355427798e-05,
  ('gemeinden', 'finanziellen'): 4.227257355427798e-05,
  ('gemeinden', 'ort'): 4.227257355427798e-05,
  ('gemeinderat', 'bewegt'): 4.227257355427798e-05,
  ('gemeinderat', 'entscheidung'): 4.227257355427798e-05,
  ('gemeinderat', 'filderstadt'): 4.227257355427798e-05,
  ('gemeinderat', 'gesichert'): 4.227257355427798e-05,
  ('gemeinderat', 'herrscht'): 4.227257355427798e-05,
  ('gemeinderat', 'stadträtinnen'): 4.227257355427798e-05,
  ('gemeinderats', 'beantragt'): 4.227257355427798e-05,
  ('gemeinderatsfraktionen', 'gebe'): 4.227257355427798e-05,
  ('gemeinderatssitzung', 'setzen'): 4.227257355427798e-05,
  ('gemeinnütziger', 'arbeit'): 4.227257355427798e-05,
  ('gemeinsam', 'bekannten'): 4.227257355427798e-05,
  ('gemeinsam', 'bietet'): 4.227257355427798e-05,
  ('gemeinsam', 'firma'): 4.227257355427798e-05,
  ('gemeinsam', 'hammer'): 4.227257355427798e-05,
  ('gemeinsam', 'jeannette'): 4.227257355427798e-05,
  ('gemeinsam', 'kino'): 4.227257355427798e-05,
  ('gemeinsam', 'kommunen'): 4.227257355427798e-05,
  ('gemeinsam', 'landfrauen'): 4.227257355427798e-05,
