{ ('häuslicher', 'gewalt'): 0.007803017166637767,
  ('freiheit', 'kindern'): 1.576367104371266e-05,
  ('freiheit', 'lebt'): 1.576367104371266e-05,
  ('freiheit', 'moral'): 1.576367104371266e-05,
  ('freiheit', 'solidarität'): 1.576367104371266e-05,
  ('freiheit', 'vorsätzlich'): 1.576367104371266e-05,
  ('freiheiten', 'gefährden'): 1.576367104371266e-05,
  ('freiheiten', 'nutzt'): 1.576367104371266e-05,
  ('freiheitlichen', 'gesellschaft'): 1.576367104371266e-05,
  ('freiheitsberaubung', 'heißen'): 1.576367104371266e-05,
  ('freiheitskämpfern', 'demonstrierte'): 1.576367104371266e-05,
  ('freiheitsrechten', 'umgehen'): 1.576367104371266e-05,
  ('freiheitsstrafe', 'bewährung'): 1.576367104371266e-05,
  ('freiheitsstrafe', 'resultieren'): 1.576367104371266e-05,
  ('freiheitsstrafe', 'stimmen'): 1.576367104371266e-05,
  ('freiheitsstrafe', 'unsicher'): 1.576367104371266e-05,
  ('freiheitsstrafe', 'verstößen'): 1.576367104371266e-05,
  ('freiheitsstrafe', 'zweieinhalb'): 1.576367104371266e-05,
  ('freiheitsstrafen', 'beziehungsweise'): 1.576367104371266e-05,
  ('freikommen', 'mal'): 1.576367104371266e-05,
  ('freilassung', 'sehen'): 1.576367104371266e-05,
  ('freilich', 'fluss'): 1.576367104371266e-05,
  ('freilich', 'gleichberechtigung'): 1.576367104371266e-05,
  ('freilich', 'homogene'): 1.576367104371266e-05,
  ('freiräume', 'zufällig'): 1.576367104371266e-05,
  ('freischaffend', 'orientiert'): 1.576367104371266e-05,
  ('freisinger', 'diakonie'): 1.576367104371266e-05,
  ('freisinger', 'frauenhaus'): 1.576367104371266e-05,
  ('freisinger', 'wirtschaftsschule'): 1.576367104371266e-05,
  ('freisingerin', 'mal'): 1.576367104371266e-05,
  ('freisinnige', 'befürchteten'): 1.576367104371266e-05,
  ('freispruch', 'nachteile'): 1.576367104371266e-05,
  ('freispruch', 'punkten'): 1.576367104371266e-05,
  ('freistaat', 'teilte'): 1.576367104371266e-05,
  ('freistaats', 'förderrichtlinie'): 1.576367104371266e-05,
  ('freitag', 'aktuellen'): 1.576367104371266e-05,
  ('freitag', 'angaben'): 1.576367104371266e-05,
  ('freitag', 'aussendung'): 1.576367104371266e-05,
  ('freitag', 'bedauert'): 1.576367104371266e-05,
  ('freitag', 'beschuldige'): 1.576367104371266e-05,
  ('freitag', 'besetzt'): 1.576367104371266e-05,
  ('freitag', 'dauerhafte'): 1.576367104371266e-05,
  ('freitag', 'februar'): 1.576367104371266e-05,
  ('freitag', 'festgenommen'): 1.576367104371266e-05,
  ('freitag', 'geben'): 1.576367104371266e-05,
  ('freitag', 'gewaltvorwürfen'): 1.576367104371266e-05,
  ('freitag', 'haftbefehl'): 1.576367104371266e-05,
  ('freitag', 'jeweils'): 1.576367104371266e-05,
  ('freitag', 'juni'): 1.576367104371266e-05,
  ('freitag', 'kino'): 1.576367104371266e-05,
  ('freitag', 'laut'): 1.576367104371266e-05,
  ('freitag', 'lesungen'): 1.576367104371266e-05,
  ('freitag', 'mai'): 1.576367104371266e-05,
  ('freitag', 'mittwoch'): 1.576367104371266e-05,
  ('freitag', 'märz'): 1.576367104371266e-05,
  ('freitag', 'november'): 1.576367104371266e-05,
  ('freitag', 'orangem'): 1.576367104371266e-05,
  ('freitag', 'polizei'): 1.576367104371266e-05,
  ('freitag', 'pressekonferenz'): 1.576367104371266e-05,
  ('freitag', 'redenschreiber'): 1.576367104371266e-05,
  ('freitag', 'reportern'): 1.576367104371266e-05,
  ('freitag', 'samstag'): 1.576367104371266e-05,
  ('freitag', 'schrieb'): 1.576367104371266e-05,
  ('freitag', 'setzt'): 1.576367104371266e-05,
  ('freitag', 'sicherung'): 1.576367104371266e-05,
  ('freitag', 'sonnabends'): 1.576367104371266e-05,
  ('freitag', 'staat'): 1.576367104371266e-05,
  ('freitag', 'starteten'): 1.576367104371266e-05,
  ('freitag', 'stehe'): 1.576367104371266e-05,
  ('freitag', 'ureinwohner'): 1.576367104371266e-05,
  ('freitag', 'veröffentlichten'): 1.576367104371266e-05,
  ('freitag', 'vorab'): 1.576367104371266e-05,
  ('freitag', 'vorgelegten'): 1.576367104371266e-05,
  ('freitag', 'vorsitz'): 1.576367104371266e-05,
  ('freitag', 'weder'): 1.576367104371266e-05,
  ('freitag', 'zeichen'): 1.576367104371266e-05,
  ('freitag', 'übergabe'): 1.576367104371266e-05,
  ('freitagabend', 'beine'): 1.576367104371266e-05,
  ('freitagabend', 'eklat'): 1.576367104371266e-05,
  ('freitagabend', 'helvetiaplatz'): 1.576367104371266e-05,
  ('freitagmittag', 'oberen'): 1.576367104371266e-05,
  ('freitagmorgen', 'post'): 1.576367104371266e-05,
  ('freitagnachmittag', 'erließ'): 1.576367104371266e-05,
  ('freitagnachmittag', 'mehrmals'): 1.576367104371266e-05,
  ('freitags', 'sehen'): 1.576367104371266e-05,
  ('freiwild', 'gleichberechtigung'): 1.576367104371266e-05,
  ('freiwillig', 'begeben'): 1.576367104371266e-05,
  ('freiwillig', 'behandlung'): 1.576367104371266e-05,
  ('freiwillig', 'hierher'): 1.576367104371266e-05,
  ('freiwillig', 'hilfe'): 1.576367104371266e-05,
  ('freiwillig', 'ortungsfunktion'): 1.576367104371266e-05,
  ('freiwillig', 'scheiterhaufen'): 1.576367104371266e-05,
  ('freiwillig', 'verhalten'): 1.576367104371266e-05,
  ('freiwillige', 'helfer'): 1.576367104371266e-05,
  ('freiwillige', 'unterstützung'): 1.576367104371266e-05,
  ('freiwilligen', 'professionellen'): 1.576367104371266e-05,
  ('freiwilligenarbeit', 'brunnen'): 1.576367104371266e-05,
  ('freiwilligenarbeit', 'sinnvoll'): 1.576367104371266e-05,
  ('freiwilligenarbeit', 'wert'): 1.576367104371266e-05,
  ('freiwilliger', 'helfer'): 1.576367104371266e-05,
  ('freiwilligkeit', 'beruhen'): 1.576367104371266e-05,
  ('freizeitangebote', 'flüchtlingen'): 1.576367104371266e-05,
  ('freizeitzentrums', 'wittenberger'): 1.576367104371266e-05,
  ('freizusprechen', 'optionen'): 1.576367104371266e-05,
  ('freizügigkeitsabkommen', 'verstiessen'): 1.576367104371266e-05,
  ('fremd', 'brachen'): 1.576367104371266e-05,
  ('fremden', 'eher'): 1.576367104371266e-05,
  ('fremden', 'tätlich'): 1.576367104371266e-05,
  ('fremden', 'unterhalten'): 1.576367104371266e-05,
  ('fremdenfeindliche', 'angriffe'): 1.576367104371266e-05,
  ('fremdsprachen', 'führen'): 1.576367104371266e-05,
  ('fremdsprachen', 'gestartet'): 1.576367104371266e-05,
  ('fremdtäter', 'irreführend'): 1.576367104371266e-05,
  ('fremdwort', 'töten'): 1.576367104371266e-05,
  ('freude', 'gewinnt'): 1.576367104371266e-05,
  ('freude', 'via'): 1.576367104371266e-05,
  ('freude', 'zugewanderten'): 1.576367104371266e-05,
  ('freue', 'halben'): 1.576367104371266e-05,
  ('freue', 'kerl'): 1.576367104371266e-05,
  ('freue', 'neues'): 1.576367104371266e-05,
  ('freuen', 'erstmals'): 1.576367104371266e-05,
  ('freuen', 'parteien'): 1.576367104371266e-05,
  ('freuen', 'unterstützung'): 1.576367104371266e-05,
  ('freuen', 'wichtige'): 1.576367104371266e-05,
  ('freund', 'adoptieren'): 1.576367104371266e-05,
  ('freund', 'attackiert'): 1.576367104371266e-05,
  ('freund', 'beamten'): 1.576367104371266e-05,
  ('freund', 'bekannten'): 1.576367104371266e-05,
  ('freund', 'entfremdung'): 1.576367104371266e-05,
  ('freund', 'festgenommen'): 1.576367104371266e-05,
  ('freund', 'frankie'): 1.576367104371266e-05,
  ('freund', 'fühlte'): 1.576367104371266e-05,
  ('freund', 'generation'): 1.576367104371266e-05,
  ('freund', 'gericht'): 1.576367104371266e-05,
  ('freund', 'getrennt'): 1.576367104371266e-05,
  ('freund', 'gewahrsam'): 1.576367104371266e-05,
  ('freund', 'gewalttätig'): 1.576367104371266e-05,
  ('freund', 'handgreiflich'): 1.576367104371266e-05,
  ('freund', 'heftig'): 1.576367104371266e-05,
  ('freund', 'helfen'): 1.576367104371266e-05,
  ('freund', 'keller'): 1.576367104371266e-05,
  ('freund', 'kutcher'): 1.576367104371266e-05,
  ('freund', 'kürzlich'): 1.576367104371266e-05,
  ('freund', 'messer'): 1.576367104371266e-05,
  ('freund', 'packte'): 1.576367104371266e-05,
  ('freund', 'rannte'): 1.576367104371266e-05,
  ('freund', 'serie'): 1.576367104371266e-05,
  ('freund', 'streit'): 1.576367104371266e-05,
  ('freund', 'stunden'): 1.576367104371266e-05,
  ('freund', 'unzucht'): 1.576367104371266e-05,
  ('freund', 'vater'): 1.576367104371266e-05,
  ('freund', 'verlangte'): 1.576367104371266e-05,
  ('freund', 'verspricht'): 1.576367104371266e-05,
  ('freund', 'wochen'): 1.576367104371266e-05,
  ('freund', 'wut'): 1.576367104371266e-05,
  ('freund', 'zieht'): 1.576367104371266e-05,
  ('freund', 'zuhause'): 1.576367104371266e-05,
  ('freunde', 'ausgaben'): 1.576367104371266e-05,
  ('freunde', 'auszuhalten'): 1.576367104371266e-05,
  ('freunde', 'familie'): 1.576367104371266e-05,
  ('freunde', 'helfen'): 1.576367104371266e-05,
  ('freunde', 'könne'): 1.576367104371266e-05,
  ('freunde', 'nachbarn'): 1.576367104371266e-05,
  ('freunde', 'vertrauen'): 1.576367104371266e-05,
  ('freunde', 'zurückzulassen'): 1.576367104371266e-05,
  ('freunden', 'bedroht'): 1.576367104371266e-05,
  ('freunden', 'bekannten'): 1.576367104371266e-05,
  ('freunden', 'erlebte'): 1.576367104371266e-05,
  ('freunden', 'erzählte'): 1.576367104371266e-05,
  ('freunden', 'geteilt'): 1.576367104371266e-05,
  ('freunden', 'insbesondere'): 1.576367104371266e-05,
  ('freunden', 'isoliert'): 1.576367104371266e-05,
  ('freunden', 'vergewaltigen'): 1.576367104371266e-05,
  ('freundes', 'begonnen'): 1.576367104371266e-05,
  ('freundes', 'gefunden'): 1.576367104371266e-05,
  ('freundes', 'junge'): 1.576367104371266e-05,
  ('freundeskreis', 'kapelle'): 1.576367104371266e-05,
  ('freundeskreis', 'mund'): 1.576367104371266e-05,
  ('freundeskreis', 'partnerin'): 1.576367104371266e-05,
  ('freundeskreis', 'suchten'): 1.576367104371266e-05,
  ('freundeskreis', 'zeitpunkt'): 1.576367104371266e-05,
  ('freundin', 'anklage'): 1.576367104371266e-05,
  ('freundin', 'autohaus'): 1.576367104371266e-05,
  ('freundin', 'brasilianerin'): 1.576367104371266e-05,
  ('freundin', 'dennoch'): 1.576367104371266e-05,
  ('freundin', 'emotional'): 1.576367104371266e-05,
  ('freundin', 'entdeckt'): 1.576367104371266e-05,
  ('freundin', 'erheblich'): 1.576367104371266e-05,
  ('freundin', 'frau'): 1.576367104371266e-05,
  ('freundin', 'freitagnachmittag'): 1.576367104371266e-05,
  ('freundin', 'fremden'): 1.576367104371266e-05,
  ('freundin', 'geflüchtet'): 1.576367104371266e-05,
  ('freundin', 'geschlagen'): 1.576367104371266e-05,
  ('freundin', 'gestoßen'): 1.576367104371266e-05,
  ('freundin', 'gewürgt'): 1.576367104371266e-05,
  ('freundin', 'glasflasche'): 1.576367104371266e-05,
  ('freundin', 'heftig'): 1.576367104371266e-05,
  ('freundin', 'intensivstation'): 1.576367104371266e-05,
  ('freundin', 'kamera'): 1.576367104371266e-05,
  ('freundin', 'magazin'): 1.576367104371266e-05,
  ('freundin', 'mehrfach'): 1.576367104371266e-05,
  ('freundin', 'nachbarin'): 1.576367104371266e-05,
  ('freundin', 'offenbar'): 1.576367104371266e-05,
  ('freundin', 'ohrfeigt'): 1.576367104371266e-05,
  ('freundin', 'oktober'): 1.576367104371266e-05,
  ('freundin', 'party'): 1.576367104371266e-05,
  ('freundin', 'passiert'): 1.576367104371266e-05,
  ('freundin', 'rede'): 1.576367104371266e-05,
  ('freundin', 'sagen'): 1.576367104371266e-05,
  ('freundin', 'schauspielers'): 1.576367104371266e-05,
  ('freundin', 'schreibt'): 1.576367104371266e-05,
  ('freundin', 'stunden'): 1.576367104371266e-05,
  ('freundin', 'sucht'): 1.576367104371266e-05,
  ('freundin', 'tankstelle'): 1.576367104371266e-05,
  ('freundin', 'veranstaltung'): 1.576367104371266e-05,
  ('freundin', 'verhaftet'): 1.576367104371266e-05,
  ('freundin', 'verprügelt'): 1.576367104371266e-05,
  ('freundin', 'verstorbenen'): 1.576367104371266e-05,
  ('freundin', 'wochenende'): 1.576367104371266e-05,
  ('freundinnen', 'berufstätigkeit'): 1.576367104371266e-05,
  ('freundinnen', 'nachbarn'): 1.576367104371266e-05,
  ('freundinnen', 'verbringen'): 1.576367104371266e-05,
  ('freundlich', 'bösartige'): 1.576367104371266e-05,
  ('freundliche', 'augen'): 1.576367104371266e-05,
  ('freundliches', 'lächeln'): 1.576367104371266e-05,
  ('freundschaften', 'la'): 1.576367104371266e-05,
  ('freundschaftsanfrage', 'sophie'): 1.576367104371266e-05,
  ('freut', 'auszeichnung'): 1.576367104371266e-05,
  ('freut', 'neues'): 1.576367104371266e-05,
  ('freut', 'oberhavel'): 1.576367104371266e-05,
  ('freut', 'thema'): 1.576367104371266e-05,
  ('freute', 'pionierarbeit'): 1.576367104371266e-05,
  ('freute', 'resonanz'): 1.576367104371266e-05,
  ('frieben', 'präventionsarbeit'): 1.576367104371266e-05,
  ('frieden', 'fängt'): 1.576367104371266e-05,
  ('frieden', 'geben'): 1.576367104371266e-05,
  ('frieden', 'schutz'): 1.576367104371266e-05,
  ('frieden', 'volksdemokratie'): 1.576367104371266e-05,
  ('friedensorganisation', 'erstmals'): 1.576367104371266e-05,
  ('friedensverhandlungen', 'unternehmensentscheidungen'): 1.576367104371266e-05,
  ('friederike', 'heutigen'): 1.576367104371266e-05,
  ('friedfertig', 'tür'): 1.576367104371266e-05,
  ('friedfertigen', 'menschen'): 1.576367104371266e-05,
  ('friedhof', 'teilzunehmen'): 1.576367104371266e-05,
  ('friedlich', 'demonstrierende'): 1.576367104371266e-05,
  ('friedlich', 'kantonsparlament'): 1.576367104371266e-05,
  ('friedliche', 'demonstration'): 1.576367104371266e-05,
  ('friedlichen', 'außenpolitik'): 1.576367104371266e-05,
  ('friedlichen', 'demonstration'): 1.576367104371266e-05,
  ('friedliches', 'zusammenleben'): 1.576367104371266e-05,
  ('friedvoll', 'polizei'): 1.576367104371266e-05,
  ('friends', 'aufenhaltsort'): 1.576367104371266e-05,
  ('friends', 'instasnoop'): 1.576367104371266e-05,
  ('frisch', 'diplomierte'): 1.576367104371266e-05,
  ('frisch', 'verheiratet'): 1.576367104371266e-05,
  ('frischen', 'kleider'): 1.576367104371266e-05,
  ('frischen', 'offenbar'): 1.576367104371266e-05,
  ('frisst', 'gefühle'): 1.576367104371266e-05,
  ('frist', 'beginnt'): 1.576367104371266e-05,
  ('frist', 'monaten'): 1.576367104371266e-05,
  ('frist', 'proben'): 1.576367104371266e-05,
  ('froh', 'leben'): 1.576367104371266e-05,
  ('froh', 'opfern'): 1.576367104371266e-05,
  ('frommer', 'wunsch'): 1.576367104371266e-05,
  ('frontières', 'rote'): 1.576367104371266e-05,
  ('frontverlauf', 'geschlechterkampf'): 1.576367104371266e-05,
  ('fruchten', 'eineinhalb'): 1.576367104371266e-05,
  ('frustrierenden', 'einsatz'): 1.576367104371266e-05,
  ('frustriert', 'niveau'): 1.576367104371266e-05,
  ('früchte', 'sitzung'): 1.576367104371266e-05,
  ('früh', 'begegnen'): 1.576367104371266e-05,
  ('früh', 'familiengründung'): 1.576367104371266e-05,
  ('früh', 'festgestellt'): 1.576367104371266e-05,
  ('früh', 'harte'): 1.576367104371266e-05,
  ('früh', 'hilfe'): 1.576367104371266e-05,
  ('früh', 'leben'): 1.576367104371266e-05,
  ('früh', 'partner'): 1.576367104371266e-05,
  ('früh', 'tatsächlich'): 1.576367104371266e-05,
  ('frühe', 'kontaktaufnahme'): 1.576367104371266e-05,
  ('frühen', 'morgenstunden'): 1.576367104371266e-05,
  ('frühere', 'freundin'): 1.576367104371266e-05,
  ('frühere', 'lebenspartnerin'): 1.576367104371266e-05,
  ('frühere', 'vizepräsident'): 1.576367104371266e-05,
  ('früheren', 'aktuellen'): 1.576367104371266e-05,
  ('früheren', 'anwalt'): 1.576367104371266e-05,
  ('früheren', 'gelegenheiten'): 1.576367104371266e-05,
  ('früheren', 'geständnis'): 1.576367104371266e-05,
  ('früheren', 'lebenspartner'): 1.576367104371266e-05,
  ('früheren', 'mitarbeiter'): 1.576367104371266e-05,
  ('früheren', 'polizisten'): 1.576367104371266e-05,
  ('früheren', 'tätigkeit'): 1.576367104371266e-05,
  ('früherer', 'arbeitgeber'): 1.576367104371266e-05,
  ('früherer', 'ehegatte'): 1.576367104371266e-05,
  ('früherer', 'illegaler'): 1.576367104371266e-05,
  ('früherkennung', 'adäquaten'): 1.576367104371266e-05,
  ('früherkennung', 'entscheidend'): 1.576367104371266e-05,
  ('frühestens', 'jahres'): 1.576367104371266e-05,
  ('frühjahr', 'kindesentzugs'): 1.576367104371266e-05,
  ('frühling', 'dauern'): 1.576367104371266e-05,
  ('frühling', 'holt'): 1.576367104371266e-05,
  ('frühling', 'startet'): 1.576367104371266e-05,
  ('frühzeitig', 'erkennen'): 1.576367104371266e-05,
  ('frühzeitig', 'erreichen'): 1.576367104371266e-05,
  ('frühzeitig', 'hilfe'): 1.576367104371266e-05,
  ('fsk', 'foto'): 1.576367104371266e-05,
  ('fsk', 'kulturbrauerei'): 1.576367104371266e-05,
  ('fugen', 'bleibt'): 1.576367104371266e-05,
  ('fuhr', 'anschließend'): 1.576367104371266e-05,
  ('fuhr', 'atemtest'): 1.576367104371266e-05,
  ('fuhr', 'bein'): 1.576367104371266e-05,
  ('fuhr', 'fort'): 1.576367104371266e-05,
  ('fuhr', 'polizeistreife'): 1.576367104371266e-05,
  ('fuhren', 'normal'): 1.576367104371266e-05,
  ('fuhren', 'unserem'): 1.576367104371266e-05,
  ('fundament', 'zukunft'): 1.576367104371266e-05,
  ('fundamentalistische', 'strömungen'): 1.576367104371266e-05,
  ('fundamenten', 'vorhanden'): 1.576367104371266e-05,
  ('fundierte', 'aussagen'): 1.576367104371266e-05,
  ('fungieren', 'saison'): 1.576367104371266e-05,
  ('funke', 'gebe'): 1.576367104371266e-05,
  ('funke', 'mediengruppe'): 1.576367104371266e-05,
  ('funkstreifenwagen', 'fuhr'): 1.576367104371266e-05,
  ('funktion', 'derzeit'): 1.576367104371266e-05,
  ('funktion', 'kunst'): 1.576367104371266e-05,
  ('funktioniere', 'weibliche'): 1.576367104371266e-05,
  ('funktionieren', 'achselzucken'): 1.576367104371266e-05,
  ('funktionieren', 'betroffenen'): 1.576367104371266e-05,
  ('funktionieren', 'funktionieren'): 1.576367104371266e-05,
  ('funktionieren', 'kriterien'): 1.576367104371266e-05,
  ('funktionieren', 'leistung'): 1.576367104371266e-05,
  ('funktionieren', 'weißen'): 1.576367104371266e-05,
  ('funktionierenden', 'rechtsstaat'): 1.576367104371266e-05,
  ('funktionierendes', 'meldewesen'): 1.576367104371266e-05,
  ('funktionierer', 'stabiles'): 1.576367104371266e-05,
  ('funktioniert', 'e'): 1.576367104371266e-05,
  ('funktioniert', 'genau'): 1.576367104371266e-05,
  ('funktioniert', 'praxis'): 1.576367104371266e-05,
  ('funktioniert', 'schützen'): 1.576367104371266e-05,
  ('funktioniert', 'telefonisch'): 1.576367104371266e-05,
  ('funktionsträger', 'besonderen'): 1.576367104371266e-05,
  ('funkwagenbesatzungen', 'bekamen'): 1.576367104371266e-05,
  ('furcht', 'verbrechen'): 1.576367104371266e-05,
  ('furcht', 'weitergehenden'): 1.576367104371266e-05,
  ('furcht', 'zahlen'): 1.576367104371266e-05,
  ('furchtbar', 'australierin'): 1.576367104371266e-05,
  ('furchtbar', 'bundesweit'): 1.576367104371266e-05,
  ('furchtbare', 'probe'): 1.576367104371266e-05,
  ('fusionierte', 'eltern'): 1.576367104371266e-05,
  ('fuss', 'absturzes'): 1.576367104371266e-05,
  ('fuss', 'gesetzt'): 1.576367104371266e-05,
  ('fuss', 'höchstens'): 1.576367104371266e-05,
  ('fuss', 'klm'): 1.576367104371266e-05,
  ('fuss', 'märz'): 1.576367104371266e-05,
  ('fussabtreter', 'tür'): 1.576367104371266e-05,
  ('fussballspiel', 'jugendlichen'): 1.576367104371266e-05,
  ('fussfessel', 'überwacht'): 1.576367104371266e-05,
  ('fussfesseln', 'anordnen'): 1.576367104371266e-05,
  ('fuß', 'gefahren'): 1.576367104371266e-05,
  ('fuß', 'getreten'): 1.576367104371266e-05,
  ('fuß', 'verlassen'): 1.576367104371266e-05,
  ('fuß', 'wodurch'): 1.576367104371266e-05,
  ('fußballfans', 'bewährt'): 1.576367104371266e-05,
  ('fußbodenleger', 'donnerstag'): 1.576367104371266e-05,
  ('fuße', 'kappelbergs'): 1.576367104371266e-05,
  ('fußgängern', 'dunkeln'): 1.576367104371266e-05,
  ('fußgängerpfad', 'fand'): 1.576367104371266e-05,
  ('fx', 'schreibt'): 1.576367104371266e-05,
  ('fähig', 'anwältin'): 1.576367104371266e-05,
  ('fähig', 'epochen'): 1.576367104371266e-05,
  ('fähig', 'frauen'): 1.576367104371266e-05,
  ('fähigkeit', 'bereitschaft'): 1.576367104371266e-05,
  ('fähigkeit', 'schön'): 1.576367104371266e-05,
  ('fährt', 'fort'): 1.576367104371266e-05,
  ('fährt', 'knapp'): 1.576367104371266e-05,
  ('fährt', 'polizei'): 1.576367104371266e-05,
  ('fährt', 'reifen'): 1.576367104371266e-05,
  ('fährt', 'täter'): 1.576367104371266e-05,
  ('fährt', 'vater'): 1.576367104371266e-05,
  ('fährt', 'zwecks'): 1.576367104371266e-05,
  ('fälle', 'angaben'): 1.576367104371266e-05,
  ('fälle', 'angriffe'): 1.576367104371266e-05,
  ('fälle', 'anonym'): 1.576367104371266e-05,
  ('fälle', 'anschließend'): 1.576367104371266e-05,
  ('fälle', 'aufsehen'): 1.576367104371266e-05,
  ('fälle', 'auftrag'): 1.576367104371266e-05,
  ('fälle', 'bearbeitet'): 1.576367104371266e-05,
  ('fälle', 'behandelt'): 1.576367104371266e-05,
  ('fälle', 'beobachtungszeitraum'): 1.576367104371266e-05,
  ('fälle', 'beraterinnen'): 1.576367104371266e-05,
  ('fälle', 'bereichen'): 1.576367104371266e-05,
  ('fälle', 'beschäftigen'): 1.576367104371266e-05,
  ('fälle', 'betroffene'): 1.576367104371266e-05,
  ('fälle', 'beängstigend'): 1.576367104371266e-05,
  ('fälle', 'büro'): 1.576367104371266e-05,
  ('fälle', 'direkt'): 1.576367104371266e-05,
  ('fälle', 'drittel'): 1.576367104371266e-05,
  ('fälle', 'einzelfälle'): 1.576367104371266e-05,
  ('fälle', 'entspricht'): 1.576367104371266e-05,
  ('fälle', 'erkrankungszeitpunkte'): 1.576367104371266e-05,
  ('fälle', 'erwachsenen'): 1.576367104371266e-05,
  ('fälle', 'familientötungen'): 1.576367104371266e-05,
  ('fälle', 'frauengruppe'): 1.576367104371266e-05,
  ('fälle', 'gedacht'): 1.576367104371266e-05,
  ('fälle', 'gefährliche'): 1.576367104371266e-05,
  ('fälle', 'gemeinde'): 1.576367104371266e-05,
  ('fälle', 'gewaltverbrechen'): 1.576367104371266e-05,
  ('fälle', 'gezählt'): 1.576367104371266e-05,
  ('fälle', 'handelt'): 1.576367104371266e-05,
  ('fälle', 'heimlich'): 1.576367104371266e-05,
  ('fälle', 'hält'): 1.576367104371266e-05,
  ('fälle', 'häufigsten'): 1.576367104371266e-05,
  ('fälle', 'häusliche'): 1.576367104371266e-05,
  ('fälle', 'häuslichen'): 1.576367104371266e-05,
  ('fälle', 'kinder'): 1.576367104371266e-05,
  ('fälle', 'kindeswohlgefährdung'): 1.576367104371266e-05,
  ('fälle', 'kreisstadt'): 1.576367104371266e-05,
  ('fälle', 'landkreis'): 1.576367104371266e-05,
  ('fälle', 'lebten'): 1.576367104371266e-05,
  ('fälle', 'länger'): 1.576367104371266e-05,
  ('fälle', 'längeren'): 1.576367104371266e-05,
  ('fälle', 'mindestens'): 1.576367104371266e-05,
  ('fälle', 'mord'): 1.576367104371266e-05,
  ('fälle', 'männliche'): 1.576367104371266e-05,
  ('fälle', 'opfer'): 1.576367104371266e-05,
  ('fälle', 'partnerschaftlicher'): 1.576367104371266e-05,
  ('fälle', 'patientinnen'): 1.576367104371266e-05,
  ('fälle', 'polizeilich'): 1.576367104371266e-05,
  ('fälle', 'polizeisprecherin'): 1.576367104371266e-05,
  ('fälle', 'privaten'): 1.576367104371266e-05,
  ('fälle', 'quartalen'): 1.576367104371266e-05,
  ('fälle', 'regeln'): 1.576367104371266e-05,
  ('fälle', 'registriert'): 1.576367104371266e-05,
  ('fälle', 'registrierte'): 1.576367104371266e-05,
  ('fälle', 'schockierend'): 1.576367104371266e-05,
  ('fälle', 'schwerer'): 1.576367104371266e-05,
  ('fälle', 'sicherheitsbehörden'): 1.576367104371266e-05,
  ('fälle', 'sprecherin'): 1.576367104371266e-05,
  ('fälle', 'star'): 1.576367104371266e-05,
  ('fälle', 'tankbetrug'): 1.576367104371266e-05,
  ('fälle', 'taten'): 1.576367104371266e-05,
  ('fälle', 'trickdiebstahl'): 1.576367104371266e-05,
  ('fälle', 'tyrannen'): 1.576367104371266e-05,
  ('fälle', 'tötungsdelikte'): 1.576367104371266e-05,
  ('fälle', 'verschiedenen'): 1.576367104371266e-05,
  ('fälle', 'väter'): 1.576367104371266e-05,
  ('fälle', 'zeigen'): 1.576367104371266e-05,
  ('fällen', 'alkohol'): 1.576367104371266e-05,
  ('fällen', 'ambulante'): 1.576367104371266e-05,
  ('fällen', 'aussendung'): 1.576367104371266e-05,
  ('fällen', 'beginnt'): 1.576367104371266e-05,
  ('fällen', 'beharrlicher'): 1.576367104371266e-05,
  ('fällen', 'berichten'): 1.576367104371266e-05,
  ('fällen', 'bestraft'): 1.576367104371266e-05,
  ('fällen', 'betroffenen'): 1.576367104371266e-05,
  ('fällen', 'dauernder'): 1.576367104371266e-05,
  ('fällen', 'ehemann'): 1.576367104371266e-05,
  ('fällen', 'endete'): 1.576367104371266e-05,
  ('fällen', 'frau'): 1.576367104371266e-05,
  ('fällen', 'gehörten'): 1.576367104371266e-05,
  ('fällen', 'gespräche'): 1.576367104371266e-05,
  ('fällen', 'gewalttätige'): 1.576367104371266e-05,
  ('fällen', 'grossteil'): 1.576367104371266e-05,
  ('fällen', 'handelt'): 1.576367104371266e-05,
  ('fällen', 'handelte'): 1.576367104371266e-05,
  ('fällen', 'helfen'): 1.576367104371266e-05,
  ('fällen', 'häufig'): 1.576367104371266e-05,
  ('fällen', 'interventionsstelle'): 1.576367104371266e-05,
  ('fällen', 'kinder'): 1.576367104371266e-05,
  ('fällen', 'konkret'): 1.576367104371266e-05,
  ('fällen', 'las'): 1.576367104371266e-05,
  ('fällen', 'ländern'): 1.576367104371266e-05,
  ('fällen', 'mann'): 1.576367104371266e-05,
  ('fällen', 'minderjährige'): 1.576367104371266e-05,
  ('fällen', 'mitarbeiter'): 1.576367104371266e-05,
  ('fällen', 'muslimischen'): 1.576367104371266e-05,
  ('fällen', 'mutmaßlichen'): 1.576367104371266e-05,
  ('fällen', 'müssten'): 1.576367104371266e-05,
  ('fällen', 'operiert'): 1.576367104371266e-05,
  ('fällen', 'opfer'): 1.576367104371266e-05,
  ('fällen', 'partner'): 1.576367104371266e-05,
  ('fällen', 'passiert'): 1.576367104371266e-05,
  ('fällen', 'per'): 1.576367104371266e-05,
  ('fällen', 'schwerer'): 1.576367104371266e-05,
  ('fällen', 'sichergestellt'): 1.576367104371266e-05,
  ('fällen', 'sogenanntes'): 1.576367104371266e-05,
