{ ('häuslicher', 'gewalt'): 0.006715643378986141,
  ('geholfen', 'pandemiegeschehens'): 2.0350434481776186e-05,
  ('geholfen', 'relevanz'): 2.0350434481776186e-05,
  ('gehorsam', 'schwiegermüttern'): 2.0350434481776186e-05,
  ('gehst', 'bringe'): 2.0350434481776186e-05,
  ('gehälter', 'preise'): 2.0350434481776186e-05,
  ('gehässig', 'verarbeitet'): 2.0350434481776186e-05,
  ('gehör', 'findet'): 2.0350434481776186e-05,
  ('gehör', 'vranje'): 2.0350434481776186e-05,
  ('gehöre', 'beziehung'): 2.0350434481776186e-05,
  ('gehöre', 'diakonie'): 2.0350434481776186e-05,
  ('gehöre', 'rolle'): 2.0350434481776186e-05,
  ('gehöre', 'zusammenarbeit'): 2.0350434481776186e-05,
  ('gehöre', 'öffentlichen'): 2.0350434481776186e-05,
  ('gehören', 'altersgruppe'): 2.0350434481776186e-05,
  ('gehören', 'angehörige'): 2.0350434481776186e-05,
  ('gehören', 'beratungsstellen'): 2.0350434481776186e-05,
  ('gehören', 'delikten'): 2.0350434481776186e-05,
  ('gehören', 'ganzheitliche'): 2.0350434481776186e-05,
  ('gehören', 'größte'): 2.0350434481776186e-05,
  ('gehören', 'heimischen'): 2.0350434481776186e-05,
  ('gehören', 'hotline'): 2.0350434481776186e-05,
  ('gehören', 'risiko'): 2.0350434481776186e-05,
  ('gehören', 'tampons'): 2.0350434481776186e-05,
  ('gehören', 'tendenziell'): 2.0350434481776186e-05,
  ('gehörlosen', 'blinden'): 2.0350434481776186e-05,
  ('gehörst', 'botschaften'): 2.0350434481776186e-05,
  ('gehört', 'beteiligungsforum'): 2.0350434481776186e-05,
  ('gehört', 'bundesländern'): 2.0350434481776186e-05,
  ('gehört', 'drogen'): 2.0350434481776186e-05,
  ('gehört', 'elternteil'): 2.0350434481776186e-05,
  ('gehört', 'entschlossen'): 2.0350434481776186e-05,
  ('gehört', 'fehler'): 2.0350434481776186e-05,
  ('gehört', 'geburtenärmsten'): 2.0350434481776186e-05,
  ('gehört', 'gegenteil'): 2.0350434481776186e-05,
  ('gehört', 'gruppe'): 2.0350434481776186e-05,
  ('gehört', 'insel'): 2.0350434481776186e-05,
  ('gehört', 'meisten'): 2.0350434481776186e-05,
  ('gehört', 'mirko'): 2.0350434481776186e-05,
  ('gehört', 'orden'): 2.0350434481776186e-05,
  ('gehört', 'sehe'): 2.0350434481776186e-05,
  ('gehört', 'sieg'): 2.0350434481776186e-05,
  ('gehört', 'situationen'): 2.0350434481776186e-05,
  ('gehört', 'verhandlungstag'): 2.0350434481776186e-05,
  ('gehört', 'vernetzung'): 2.0350434481776186e-05,
  ('gehört', 'wurzel'): 2.0350434481776186e-05,
  ('gehörte', 'regelmäßig'): 2.0350434481776186e-05,
  ('gehörten', 'einzige'): 2.0350434481776186e-05,
  ('geisselt', 'unterdrückung'): 2.0350434481776186e-05,
  ('geist', 'zitat'): 2.0350434481776186e-05,
  ('geistige', 'freiheit'): 2.0350434481776186e-05,
  ('geißeln', 'sexismus'): 2.0350434481776186e-05,
  ('geißeln', 'verbale'): 2.0350434481776186e-05,
  ('gejagt', 'gedroht'): 2.0350434481776186e-05,
  ('gekehrt', 'langjährige'): 2.0350434481776186e-05,
  ('gekennzeichnet', 'innenminister'): 2.0350434481776186e-05,
  ('gekippt', 'bedingungen'): 2.0350434481776186e-05,
  ('gekippt', 'zuwendungen'): 2.0350434481776186e-05,
  ('geklagt', 'lage'): 2.0350434481776186e-05,
  ('geklappt', 'sodass'): 2.0350434481776186e-05,
  ('geklebt', 'betreibt'): 2.0350434481776186e-05,
  ('geklebt', 'paar'): 2.0350434481776186e-05,
  ('geklärt', 'akteure'): 2.0350434481776186e-05,
  ('geklärt', 'gewalt'): 2.0350434481776186e-05,
  ('geklärt', 'setzte'): 2.0350434481776186e-05,
  ('geklärt', 'verhalten'): 2.0350434481776186e-05,
  ('geklärt', 'äußerte'): 2.0350434481776186e-05,
  ('geknüpft', 'internet'): 2.0350434481776186e-05,
  ('geknüpft', 'wahrnehmung'): 2.0350434481776186e-05,
  ('geknüpft', 'wichtig'): 2.0350434481776186e-05,
  ('gekocht', 'geklebt'): 2.0350434481776186e-05,
  ('gekocht', 'geputzt'): 2.0350434481776186e-05,
  ('gekommen', 'anteil'): 2.0350434481776186e-05,
  ('gekommen', 'ausdrückt'): 2.0350434481776186e-05,
  ('gekommen', 'befragung'): 2.0350434481776186e-05,
  ('gekommen', 'behörden'): 2.0350434481776186e-05,
  ('gekommen', 'berichtete'): 2.0350434481776186e-05,
  ('gekommen', 'bevor'): 2.0350434481776186e-05,
  ('gekommen', 'depp'): 2.0350434481776186e-05,
  ('gekommen', 'dürften'): 2.0350434481776186e-05,
  ('gekommen', 'eigentlichen'): 2.0350434481776186e-05,
  ('gekommen', 'erhärtete'): 2.0350434481776186e-05,
  ('gekommen', 'flutgebieten'): 2.0350434481776186e-05,
  ('gekommen', 'frau'): 2.0350434481776186e-05,
  ('gekommen', 'gleichaltrigen'): 2.0350434481776186e-05,
  ('gekommen', 'helfer'): 2.0350434481776186e-05,
  ('gekommen', 'hintergrund'): 2.0350434481776186e-05,
  ('gekommen', 'hoher'): 2.0350434481776186e-05,
  ('gekommen', 'lag'): 2.0350434481776186e-05,
  ('gekommen', 'lebte'): 2.0350434481776186e-05,
  ('gekommen', 'mann'): 2.0350434481776186e-05,
  ('gekommen', 'monate'): 2.0350434481776186e-05,
  ('gekommen', 'nachgefragt'): 2.0350434481776186e-05,
  ('gekommen', 'plant'): 2.0350434481776186e-05,
  ('gekommen', 'polizei'): 2.0350434481776186e-05,
  ('gekommen', 'problem'): 2.0350434481776186e-05,
  ('gekommen', 'problematisch'): 2.0350434481776186e-05,
  ('gekommen', 'psychologe'): 2.0350434481776186e-05,
  ('gekommen', 'sogar'): 2.0350434481776186e-05,
  ('gekommen', 'staatsanwaltschaft'): 2.0350434481776186e-05,
  ('gekommen', 'stets'): 2.0350434481776186e-05,
  ('gekommen', 'verwiesen'): 2.0350434481776186e-05,
  ('gekommen', 'vorfällen'): 2.0350434481776186e-05,
  ('gekommen', 'wert'): 2.0350434481776186e-05,
  ('gekommen', 'wichtig'): 2.0350434481776186e-05,
  ('gekommen', 'wären'): 2.0350434481776186e-05,
  ('gekommen', 'zeichen'): 2.0350434481776186e-05,
  ('gekostet', 'biete'): 2.0350434481776186e-05,
  ('gekostet', 'glück'): 2.0350434481776186e-05,
  ('gekratzt', 'anwaltsteam'): 2.0350434481776186e-05,
  ('gekratzt', 'hintergründe'): 2.0350434481776186e-05,
  ('gekritzel', 'blut'): 2.0350434481776186e-05,
  ('gekritzelt', 'streit'): 2.0350434481776186e-05,
  ('gekränkt', 'fühlen'): 2.0350434481776186e-05,
  ('gekümmert', 'berichtet'): 2.0350434481776186e-05,
  ('gekümmert', 'gelang'): 2.0350434481776186e-05,
  ('gekümmert', 'zuständige'): 2.0350434481776186e-05,
  ('gekündigt', 'haut'): 2.0350434481776186e-05,
  ('geladen', 'geselligen'): 2.0350434481776186e-05,
  ('geladen', 'inhalte'): 2.0350434481776186e-05,
  ('geladen', 'klärung'): 2.0350434481776186e-05,
  ('gelang', 'gezielte'): 2.0350434481776186e-05,
  ('gelang', 'heimat'): 2.0350434481776186e-05,
  ('gelang', 'mann'): 2.0350434481776186e-05,
  ('gelang', 'nordmazedonier'): 2.0350434481776186e-05,
  ('gelang', 'schlussworten'): 2.0350434481776186e-05,
  ('gelang', 'ärzten'): 2.0350434481776186e-05,
  ('gelangen', 'beispielsweise'): 2.0350434481776186e-05,
  ('gelangen', 'treffer'): 2.0350434481776186e-05,
  ('gelangt', 'informationen'): 2.0350434481776186e-05,
  ('gelangt', 'scherbe'): 2.0350434481776186e-05,
  ('gelangt', 'schließlich'): 2.0350434481776186e-05,
  ('gelangten', 'bruchstücke'): 2.0350434481776186e-05,
  ('gelassen', 'forderten'): 2.0350434481776186e-05,
  ('gelassen', 'unterstützung'): 2.0350434481776186e-05,
  ('gelaufen', 'vielmehr'): 2.0350434481776186e-05,
  ('gelaunt', 'auto'): 2.0350434481776186e-05,
  ('gelaunten', 'jury'): 2.0350434481776186e-05,
  ('gelbblasige', 'fettschicht'): 2.0350434481776186e-05,
  ('geld', 'abhängig'): 2.0350434481776186e-05,
  ('geld', 'alleinerziehen'): 2.0350434481776186e-05,
  ('geld', 'arbeitet'): 2.0350434481776186e-05,
  ('geld', 'aufzutreiben'): 2.0350434481776186e-05,
  ('geld', 'ausgang'): 2.0350434481776186e-05,
  ('geld', 'ausgeben'): 2.0350434481776186e-05,
  ('geld', 'bekämpfung'): 2.0350434481776186e-05,
  ('geld', 'bitten'): 2.0350434481776186e-05,
  ('geld', 'bühnen'): 2.0350434481776186e-05,
  ('geld', 'depp'): 2.0350434481776186e-05,
  ('geld', 'deutlichen'): 2.0350434481776186e-05,
  ('geld', 'egal'): 2.0350434481776186e-05,
  ('geld', 'einkäufe'): 2.0350434481776186e-05,
  ('geld', 'fehle'): 2.0350434481776186e-05,
  ('geld', 'fraglich'): 2.0350434481776186e-05,
  ('geld', 'freizeit'): 2.0350434481776186e-05,
  ('geld', 'geliehen'): 2.0350434481776186e-05,
  ('geld', 'getrennte'): 2.0350434481776186e-05,
  ('geld', 'knapp'): 2.0350434481776186e-05,
  ('geld', 'land'): 2.0350434481776186e-05,
  ('geld', 'ohrfeige'): 2.0350434481776186e-05,
  ('geld', 'profigamerin'): 2.0350434481776186e-05,
  ('geld', 'prävention'): 2.0350434481776186e-05,
  ('geld', 'region'): 2.0350434481776186e-05,
  ('geld', 'sagen'): 2.0350434481776186e-05,
  ('geld', 'sehen'): 2.0350434481776186e-05,
  ('geld', 'solle'): 2.0350434481776186e-05,
  ('geld', 'sparen'): 2.0350434481776186e-05,
  ('geld', 'spenden'): 2.0350434481776186e-05,
  ('geld', 'sprechen'): 2.0350434481776186e-05,
  ('geld', 'unterstützungsleistungen'): 2.0350434481776186e-05,
  ('geld', 'verfügen'): 2.0350434481776186e-05,
  ('geld', 'verweigert'): 2.0350434481776186e-05,
  ('geld', 'zukommen'): 2.0350434481776186e-05,
  ('geld', 'zuletzt'): 2.0350434481776186e-05,
  ('geldauflagen', 'gericht'): 2.0350434481776186e-05,
  ('geldautomaten', 'marmagen'): 2.0350434481776186e-05,
  ('gelder', 'stelle'): 2.0350434481776186e-05,
  ('geldern', 'massnahmen'): 2.0350434481776186e-05,
  ('geldmangel', 'hielt'): 2.0350434481776186e-05,
  ('geldsorgen', 'kunst'): 2.0350434481776186e-05,
  ('geldstrafe', 'tagessätzen'): 2.0350434481776186e-05,
  ('geldstrafe', 'täter'): 2.0350434481776186e-05,
  ('geldstrafe', 'vorgesehen'): 2.0350434481776186e-05,
  ('geldwäsche', 'gefängnis'): 2.0350434481776186e-05,
  ('geleakt', 'promis'): 2.0350434481776186e-05,
  ('geleakten', 'mail'): 2.0350434481776186e-05,
  ('gelebt', 'ausziehen'): 2.0350434481776186e-05,
  ('gelebt', 'klassisch'): 2.0350434481776186e-05,
  ('gelebt', 'partner'): 2.0350434481776186e-05,
  ('gelegen', 'fast'): 2.0350434481776186e-05,
  ('gelegen', 'frage'): 2.0350434481776186e-05,
  ('gelegen', 'gewalt'): 2.0350434481776186e-05,
  ('gelegen', 'gewaltkriminalität'): 2.0350434481776186e-05,
  ('gelegenes', 'krankenhaus'): 2.0350434481776186e-05,
  ('gelegenheit', 'ausserhäusliche'): 2.0350434481776186e-05,
  ('gelegenheit', 'beobachtet'): 2.0350434481776186e-05,
  ('gelegenheit', 'besseren'): 2.0350434481776186e-05,
  ('gelegenheit', 'bietet'): 2.0350434481776186e-05,
  ('gelegenheit', 'coronabedingten'): 2.0350434481776186e-05,
  ('gelegt', 'frau'): 2.0350434481776186e-05,
  ('gelegt', 'innenminister'): 2.0350434481776186e-05,
  ('gelegten', 'taten'): 2.0350434481776186e-05,
  ('geleistet', 'nachts'): 2.0350434481776186e-05,
  ('geleisteter', 'arbeitszeit'): 2.0350434481776186e-05,
  ('geleitet', 'beschrieb'): 2.0350434481776186e-05,
  ('geleitet', 'finnischen'): 2.0350434481776186e-05,
  ('geleitet', 'gewaltbeziehung'): 2.0350434481776186e-05,
  ('geleitet', 'wirksame'): 2.0350434481776186e-05,
  ('gelenkten', 'improvisation'): 2.0350434481776186e-05,
  ('gelernt', 'denken'): 2.0350434481776186e-05,
  ('gelernt', 'findet'): 2.0350434481776186e-05,
  ('gelernt', 'genau'): 2.0350434481776186e-05,
  ('gelernt', 'lebt'): 2.0350434481776186e-05,
  ('gelernt', 'schweigen'): 2.0350434481776186e-05,
  ('gelernt', 'situation'): 2.0350434481776186e-05,
  ('gelesen', 'spieler'): 2.0350434481776186e-05,
  ('gelesen', 'wünschte'): 2.0350434481776186e-05,
  ('geliebt', 'filmen'): 2.0350434481776186e-05,
  ('geliebt', 'geknüpft'): 2.0350434481776186e-05,
  ('geliebt', 'plötzlich'): 2.0350434481776186e-05,
  ('geliebt', 'vorwurf'): 2.0350434481776186e-05,
  ('geliebter', 'charakter'): 2.0350434481776186e-05,
  ('geliehen', 'kocht'): 2.0350434481776186e-05,
  ('gelinge', 'betroffenen'): 2.0350434481776186e-05,
  ('gelingen', 'kabinett'): 2.0350434481776186e-05,
  ('gelingt', 'appellierte'): 2.0350434481776186e-05,
  ('gelingt', 'entwickelt'): 2.0350434481776186e-05,
  ('gelingt', 'familie'): 2.0350434481776186e-05,
  ('gelingt', 'geografisch'): 2.0350434481776186e-05,
  ('gelingt', 'helfrich'): 2.0350434481776186e-05,
  ('gelingt', 'langen'): 2.0350434481776186e-05,
  ('gelingt', 'nennt'): 2.0350434481776186e-05,
  ('gelingt', 'rührselig'): 2.0350434481776186e-05,
  ('gelingt', 'traumata'): 2.0350434481776186e-05,
  ('gelitten', 'narben'): 2.0350434481776186e-05,
  ('gelobt', 'sprüche'): 2.0350434481776186e-05,
  ('gelockt', 'getötet'): 2.0350434481776186e-05,
  ('gelogen', 'absichtlich'): 2.0350434481776186e-05,
  ('gelogen', 'beitrag'): 2.0350434481776186e-05,
  ('gelogen', 'bild'): 2.0350434481776186e-05,
  ('gelogen', 'depp'): 2.0350434481776186e-05,
  ('gelogen', 'gesellschaftliche'): 2.0350434481776186e-05,
  ('gelogen', 'nannte'): 2.0350434481776186e-05,
  ('gelogen', 'schauspielerin'): 2.0350434481776186e-05,
  ('gelogen', 'überschminkten'): 2.0350434481776186e-05,
  ('gelohnt', 'arbeit'): 2.0350434481776186e-05,
  ('gelte', 'behörden'): 2.0350434481776186e-05,
  ('gelte', 'beispielsweise'): 2.0350434481776186e-05,
  ('gelte', 'häusliche'): 2.0350434481776186e-05,
  ('gelte', 'ältere'): 2.0350434481776186e-05,
  ('gelten', 'aktuelle'): 2.0350434481776186e-05,
  ('gelten', 'anlässlich'): 2.0350434481776186e-05,
  ('gelten', 'ausmaß'): 2.0350434481776186e-05,
  ('gelten', 'diakonie'): 2.0350434481776186e-05,
  ('gelten', 'frau'): 2.0350434481776186e-05,
  ('gelten', 'kommission'): 2.0350434481776186e-05,
  ('geltend', 'ausgleich'): 2.0350434481776186e-05,
  ('geltend', 'eigentumsvorbehalt'): 2.0350434481776186e-05,
  ('geltende', 'gesetz'): 2.0350434481776186e-05,
  ('geltende', 'umgangsrecht'): 2.0350434481776186e-05,
  ('geltenden', 'gesetze'): 2.0350434481776186e-05,
  ('geltenden', 'rechtlichen'): 2.0350434481776186e-05,
  ('geltenden', 'regeln'): 2.0350434481776186e-05,
  ('geltendes', 'lesart'): 2.0350434481776186e-05,
  ('gelände', 'gerichtsgebäudes'): 2.0350434481776186e-05,
  ('gelöscht', 'bericht'): 2.0350434481776186e-05,
  ('gelöscht', 'betroffene'): 2.0350434481776186e-05,
  ('gelöst', 'entsprechend'): 2.0350434481776186e-05,
  ('gemachten', 'fehler'): 2.0350434481776186e-05,
  ('gemeinde', 'bergkirchen'): 2.0350434481776186e-05,
  ('gemeinde', 'februar'): 2.0350434481776186e-05,
  ('gemeinde', 'heime'): 2.0350434481776186e-05,
  ('gemeinde', 'massenvergewaltigungen'): 2.0350434481776186e-05,
  ('gemeinde', 'mehreren'): 2.0350434481776186e-05,
  ('gemeinde', 'miterleben'): 2.0350434481776186e-05,
  ('gemeinde', 'schenkenländchen'): 2.0350434481776186e-05,
  ('gemeinde', 'weltweit'): 2.0350434481776186e-05,
  ('gemeinde', 'wusterhausen'): 2.0350434481776186e-05,
  ('gemeindeebene', 'umgesetzt'): 2.0350434481776186e-05,
  ('gemeindegebiet', 'fungiert'): 2.0350434481776186e-05,
  ('gemeinden', 'einwohnerinnen'): 2.0350434481776186e-05,
  ('gemeinden', 'gespräche'): 2.0350434481776186e-05,
  ('gemeinden', 'landkreise'): 2.0350434481776186e-05,
  ('gemeinden', 'regelmäßig'): 2.0350434481776186e-05,
  ('gemeinden', 'sprach'): 2.0350434481776186e-05,
  ('gemeinden', 'zusammenarbeit'): 2.0350434481776186e-05,
  ('gemeinderat', 'höhere'): 2.0350434481776186e-05,
  ('gemeindeschwester', 'pflegeberaterin'): 2.0350434481776186e-05,
  ('gemeinhin', 'umgang'): 2.0350434481776186e-05,
  ('gemeinnütziger', 'arbeit'): 2.0350434481776186e-05,
  ('gemeinsam', 'besondere'): 2.0350434481776186e-05,
  ('gemeinsam', 'bestehen'): 2.0350434481776186e-05,
  ('gemeinsam', 'brandenburger'): 2.0350434481776186e-05,
  ('gemeinsam', 'bruder'): 2.0350434481776186e-05,
  ('gemeinsam', 'diskriminierung'): 2.0350434481776186e-05,
  ('gemeinsam', 'entwickelt'): 2.0350434481776186e-05,
  ('gemeinsam', 'erziehen'): 2.0350434481776186e-05,
  ('gemeinsam', 'feste'): 2.0350434481776186e-05,
  ('gemeinsam', 'fiebern'): 2.0350434481776186e-05,
  ('gemeinsam', 'flasche'): 2.0350434481776186e-05,
  ('gemeinsam', 'flohmarkt'): 2.0350434481776186e-05,
  ('gemeinsam', 'frau'): 2.0350434481776186e-05,
  ('gemeinsam', 'frauen'): 2.0350434481776186e-05,
  ('gemeinsam', 'förderung'): 2.0350434481776186e-05,
  ('gemeinsam', 'gewalt'): 2.0350434481776186e-05,
  ('gemeinsam', 'heraus'): 2.0350434481776186e-05,
  ('gemeinsam', 'hohe'): 2.0350434481776186e-05,
  ('gemeinsam', 'kirche'): 2.0350434481776186e-05,
  ('gemeinsam', 'klima'): 2.0350434481776186e-05,
  ('gemeinsam', 'lösung'): 2.0350434481776186e-05,
  ('gemeinsam', 'mutter'): 2.0350434481776186e-05,
  ('gemeinsam', 'plätze'): 2.0350434481776186e-05,
  ('gemeinsam', 'präventionskampagne'): 2.0350434481776186e-05,
  ('gemeinsam', 'schutz'): 2.0350434481776186e-05,
  ('gemeinsam', 'schwestern'): 2.0350434481776186e-05,
  ('gemeinsam', 'stellvertreter'): 2.0350434481776186e-05,
  ('gemeinsam', 'vollzeitstelle'): 2.0350434481776186e-05,
  ('gemeinsam', 'wohnung'): 2.0350434481776186e-05,
  ('gemeinsame', 'auftritte'): 2.0350434481776186e-05,
  ('gemeinsame', 'erziehen'): 2.0350434481776186e-05,
  ('gemeinsame', 'erziehung'): 2.0350434481776186e-05,
  ('gemeinsame', 'gewaltfreie'): 2.0350434481776186e-05,
  ('gemeinsame', 'kind'): 2.0350434481776186e-05,
  ('gemeinsame', 'kochevents'): 2.0350434481776186e-05,
  ('gemeinsame', 'konto'): 2.0350434481776186e-05,
  ('gemeinsamen', 'ausstieg'): 2.0350434481776186e-05,
  ('gemeinsamen', 'essen'): 2.0350434481776186e-05,
  ('gemeinsamen', 'haushalt'): 2.0350434481776186e-05,
  ('gemeinsamen', 'kind'): 2.0350434481776186e-05,
  ('gemeinsamen', 'schritten'): 2.0350434481776186e-05,
  ('gemeinsamen', 'sitzung'): 2.0350434481776186e-05,
  ('gemeinsamen', 'sohnes'): 2.0350434481776186e-05,
  ('gemeinsamen', 'streitigkeiten'): 2.0350434481776186e-05,
  ('gemeinsamen', 'söhne'): 2.0350434481776186e-05,
  ('gemeinsamen', 'vierjährigen'): 2.0350434481776186e-05,
  ('gemeinsamen', 'wochenende'): 2.0350434481776186e-05,
  ('gemeinsames', 'leben'): 2.0350434481776186e-05,
  ('gemeinschaft', 'aufzubauen'): 2.0350434481776186e-05,
  ('gemeinschaft', 'gespräche'): 2.0350434481776186e-05,
  ('gemeinschaft', 'innen'): 2.0350434481776186e-05,
  ('gemeinschaft', 'kommunen'): 2.0350434481776186e-05,
  ('gemeinschaft', 'sehe'): 2.0350434481776186e-05,
  ('gemeinschaft', 'stich'): 2.0350434481776186e-05,
  ('gemeinschaft', 'vergewaltigung'): 2.0350434481776186e-05,
  ('gemeinschaften', 'engagieren'): 2.0350434481776186e-05,
  ('gemeinschaften', 'helfen'): 2.0350434481776186e-05,
  ('gemeinschaften', 'sicherer'): 2.0350434481776186e-05,
  ('gemeinschaftlich', 'genutzt'): 2.0350434481776186e-05,
  ('gemeinschaftlicher', 'betrug'): 2.0350434481776186e-05,
  ('gemeinschaftsräumen', 'frauen'): 2.0350434481776186e-05,
  ('gemeinschaftsunterkunft', 'bekommen'): 2.0350434481776186e-05,
  ('gemeinschaftsunterkunft', 'zuständige'): 2.0350434481776186e-05,
  ('gemeinschaftsunterkünften', 'frauenhaus'): 2.0350434481776186e-05,
  ('gemeint', 'gewalt'): 2.0350434481776186e-05,
  ('gemeinten', 'plakaten'): 2.0350434481776186e-05,
  ('gemeinwesen', 'opferschutz'): 2.0350434481776186e-05,
  ('gemeldet', 'autos'): 2.0350434481776186e-05,
  ('gemeldet', 'erstmals'): 2.0350434481776186e-05,
  ('gemeldet', 'gewalt'): 2.0350434481776186e-05,
  ('gemeldet', 'jahresbeginn'): 2.0350434481776186e-05,
  ('gemeldet', 'körperliche'): 2.0350434481776186e-05,
  ('gemeldet', 'mitteilung'): 2.0350434481776186e-05,
  ('gemeldet', 'schneller'): 2.0350434481776186e-05,
  ('gemeldet', 'tatverdächtigen'): 2.0350434481776186e-05,
  ('gemeldet', 'umso'): 2.0350434481776186e-05,
  ('gemeldet', 'verletzte'): 2.0350434481776186e-05,
  ('gemeldet', 'vorjahr'): 2.0350434481776186e-05,
  ('gemeldet', 'vorschlag'): 2.0350434481776186e-05,
  ('gemeldet', 'waffen'): 2.0350434481776186e-05,
  ('gemeldet', 'zudem'): 2.0350434481776186e-05,
  ('gemeldet', 'zuletzt'): 2.0350434481776186e-05,
  ('gemeldeten', 'missbrauchsfälle'): 2.0350434481776186e-05,
  ('gemessen', 'beamten'): 2.0350434481776186e-05,
  ('gemäss', 'akten'): 2.0350434481776186e-05,
  ('gemäss', 'insgesamt'): 2.0350434481776186e-05,
  ('gemäss', 'uba'): 2.0350434481776186e-05,
  ('gemäss', 'untersuchungen'): 2.0350434481776186e-05,
  ('gemäss', 'zudem'): 2.0350434481776186e-05,
  ('gen', 'z'): 2.0350434481776186e-05,
  ('genannt', 'aufgrund'): 2.0350434481776186e-05,
  ('genannt', 'bilanz'): 2.0350434481776186e-05,
  ('genannt', 'droht'): 2.0350434481776186e-05,
  ('genannt', 'einzelne'): 2.0350434481776186e-05,
  ('genannt', 'polizei'): 2.0350434481776186e-05,
  ('genannt', 'regelrechten'): 2.0350434481776186e-05,
  ('genannte', 'häusliche'): 2.0350434481776186e-05,
  ('genannte', 'paares'): 2.0350434481776186e-05,
  ('genannten', 'empfehlungen'): 2.0350434481776186e-05,
  ('genannten', 'häuslichen'): 2.0350434481776186e-05,
  ('genannten', 'tabellenlöhne'): 2.0350434481776186e-05,
  ('genannter', 'parkplatzrempler'): 2.0350434481776186e-05,
  ('genau', 'amber'): 2.0350434481776186e-05,
  ('genau', 'aussehen'): 2.0350434481776186e-05,
  ('genau', 'behandeln'): 2.0350434481776186e-05,
  ('genau', 'blick'): 2.0350434481776186e-05,
  ('genau', 'definiert'): 2.0350434481776186e-05,
  ('genau', 'derverkehrssicherheit'): 2.0350434481776186e-05,
  ('genau', 'derzeit'): 2.0350434481776186e-05,
  ('genau', 'drittel'): 2.0350434481776186e-05,
  ('genau', 'energie'): 2.0350434481776186e-05,
  ('genau', 'erinnern'): 2.0350434481776186e-05,
  ('genau', 'erklären'): 2.0350434481776186e-05,
  ('genau', 'ersichtlich'): 2.0350434481776186e-05,
  ('genau', 'festgelegt'): 2.0350434481776186e-05,
  ('genau', 'filmen'): 2.0350434481776186e-05,
  ('genau', 'geschehen'): 2.0350434481776186e-05,
  ('genau', 'geschlagen'): 2.0350434481776186e-05,
  ('genau', 'gesprochen'): 2.0350434481776186e-05,
  ('genau', 'haltung'): 2.0350434481776186e-05,
  ('genau', 'handlungsbedarf'): 2.0350434481776186e-05,
  ('genau', 'laut'): 2.0350434481776186e-05,
  ('genau', 'menschen'): 2.0350434481776186e-05,
  ('genau', 'männer'): 2.0350434481776186e-05,
  ('genau', 'möchten'): 2.0350434481776186e-05,
  ('genau', 'name'): 2.0350434481776186e-05,
  ('genau', 'passiert'): 2.0350434481776186e-05,
  ('genau', 'passierte'): 2.0350434481776186e-05,
  ('genau', 'problem'): 2.0350434481776186e-05,
  ('genau', 'richtige'): 2.0350434481776186e-05,
  ('genau', 'sagen'): 2.0350434481776186e-05,
  ('genau', 'streitende'): 2.0350434481776186e-05,
  ('genau', 'verhindern'): 2.0350434481776186e-05,
  ('genau', 'vorgeworfen'): 2.0350434481776186e-05,
  ('genau', 'wissen'): 2.0350434481776186e-05,
  ('genau', 'überwinden'): 2.0350434481776186e-05,
  ('genaue', 'aussagen'): 2.0350434481776186e-05,
  ('genaue', 'blick'): 2.0350434481776186e-05,
  ('genaue', 'statistik'): 2.0350434481776186e-05,
  ('genaue', 'statistische'): 2.0350434481776186e-05,
  ('genaue', 'untersuchung'): 2.0350434481776186e-05,
  ('genauen', 'gründe'): 2.0350434481776186e-05,
  ('genauen', 'umständen'): 2.0350434481776186e-05,
  ('genauer', 'aktivwerden'): 2.0350434481776186e-05,
  ('genauer', 'hingesehen'): 2.0350434481776186e-05,
  ('genauer', 'prüfung'): 2.0350434481776186e-05,
  ('genauso', 'folgen'): 2.0350434481776186e-05,
  ('genauso', 'geißeln'): 2.0350434481776186e-05,
  ('genauso', 'schlimm'): 2.0350434481776186e-05,
  ('genauso', 'stellvertretende'): 2.0350434481776186e-05,
  ('genauso', 'stellvertreter'): 2.0350434481776186e-05,
  ('genauso', 'zadić'): 2.0350434481776186e-05,
  ('genehmigung', 'beschlussantrages'): 2.0350434481776186e-05,
  ('genehmigung', 'jeweiligen'): 2.0350434481776186e-05,
  ('generalsekretärin', 'kurzbotschaftendienst'): 2.0350434481776186e-05,
  ('generalsekretärin', 'worten'): 2.0350434481776186e-05,
  ('generalvikariat', 'angesiedelt'): 2.0350434481776186e-05,
  ('generation', 'anfang'): 2.0350434481776186e-05,
  ('generation', 'generation'): 2.0350434481776186e-05,
  ('generation', 'normal'): 2.0350434481776186e-05,
  ('generation', 'weitergetragen'): 2.0350434481776186e-05,
  ('generationen', 'entgegentritt'): 2.0350434481776186e-05,
  ('generationen', 'migrantenfamilie'): 2.0350434481776186e-05,
  ('generationsübergreifend', 'migration'): 2.0350434481776186e-05,
  ('generell', 'frau'): 2.0350434481776186e-05,
  ('generell', 'höher'): 2.0350434481776186e-05,
  ('generell', 'polizei'): 2.0350434481776186e-05,
  ('generell', 'wasser'): 2.0350434481776186e-05,
  ('generell', 'weder'): 2.0350434481776186e-05,
  ('generelle', 'rückgang'): 2.0350434481776186e-05,
  ('generellen', 'informationsanfragen'): 2.0350434481776186e-05,
  ('generellen', 'mangel'): 2.0350434481776186e-05,
  ('generellen', 'unentschiedenheit'): 2.0350434481776186e-05,
  ('genesungsprozess', 'wege'): 2.0350434481776186e-05,
